SESSION NAME:	LIT AFL 04
SAMPLE RATE:	48000.000000
BIT DEPTH:	16-bit
TIME CODE FORMAT:	25 Frame
# OF AUDIO TRACKS:	16
# OF AUDIO REGIONS:	2753
# OF AUDIO FILES:	2676


T R A C K  L I S T I N G
TRACK NAME:	M&E (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION




TRACK NAME:	MIX (Stereo)
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	Mix LIT Afl 04.L	00:00:00:00	00:46:29:07	00:46:29:07


2	1	Mix LIT Afl 04.R	00:00:00:00	00:46:29:07	00:46:29:07


TRACK NAME:	VO.01
USER DELAY:	0 Samples
1	170	EXAMEN_ Reality kandi 's oefenen.new.01-01.A1	00:41:46:21	00:41:55:17	00:00:08:21
1	171	EXAMEN; Reality oefenen.new.01-02.A1	00:41:58:22	00:42:07:03	00:00:08:05
1	172	EXAMEN_ Ze moeten opkomen.... Achter de schermen.new.02-01.A1	00:42:12:01	00:42:15:16	00:00:03:15
1	173	AANLOOP EXAMEN _ EXAMEN.new.04-01	00:42:16:04	00:42:23:08	00:00:07:04
1	174	EXAMEN_ INTERVIEW JAP.new.01-01.A1	00:42:25:19	00:42:36:05	00:00:10:11
1	175	AANLOOP EXAMEN _ EXAMEN.new.06-01.A1	00:42:38:11	00:42:47:00	00:00:08:14
1	176	MC vraag publiek cijfer te geven, 100 jap noteren cijfer, Renate haalt ze op.new.01-01.A3	00:42:53:13	00:43:00:18	00:00:07:05
1	177	EXAMEN_ Ze moeten opkomen.... Achter de schermen.new.04-02.A1	00:43:02:19	00:43:06:08	00:00:03:14
1	178	AANLOOP EXAMEN _ EXAMEN.new.07-01.A1	00:43:09:02	00:43:14:22	00:00:05:20
1	179	EXAMEN_ Ze moeten opkomen.... Achter de schermen.new.05-01.A1	00:43:17:01	00:43:24:12	00:00:07:11
1	180	MC vraag publiek cijfer te geven, 100 jap noteren cijfer, Renate haalt ze op.new.04-01.A1	00:43:24:12	00:43:26:07	00:00:01:20
1	181	MC vraag publiek cijfer te geven, 100 jap noteren cijfer, Renate haalt ze op.new.03-01.A1	00:43:26:07	00:43:28:02	00:00:01:20
1	182	MC vraag publiek cijfer te geven, 100 jap noteren cijfer, Renate haalt ze op.new.02-01.A1	00:43:28:02	00:43:29:01	00:00:00:24
1	183	EXAMEN.new.01-03.A1	00:43:39:02	00:43:41:10	00:00:02:08
1	184	EXAMEN.new.01-04.A1	00:43:41:10	00:43:46:11	00:00:05:01
1	185	EXAMEN.new.02-01.A1	00:43:48:13	00:43:53:09	00:00:04:21
1	186	EXAMEN.new.03-01.A1	00:43:53:09	00:44:14:17	00:00:21:08
1	187	EXAMEN.new.04-01.A1	00:44:21:08	00:44:24:07	00:00:02:24
1	188	EXAMEN.new.05-01.A1	00:44:24:07	00:44:28:11	00:00:04:04
1	189	EXAMEN.new.06-01.A1	00:44:28:11	00:44:33:12	00:00:05:01
1	190	EXAMEN.new.06-02.A1	00:44:33:12	00:44:39:16	00:00:06:04
1	191	EXAMEN.new.07-01.A1	00:44:39:16	00:44:44:24	00:00:05:08
1	192	EXAMEN.new.08-01.A1	00:44:44:24	00:45:19:08	00:00:34:09
1	193	REALITY AFSCHEID; Natasja gaat weg...new.01-01.A1	00:45:20:09	00:45:32:23	00:00:12:14
1	194	REALITY AFSCHEID; Natsasje die haar tas aan het inpakken is..new.02-01.A1	00:45:39:22	00:45:45:09	00:00:05:12
1	195	REALITY AFSCHEID; Natsasje die haar tas aan het inpakken is..new.03-01.A1	00:45:45:09	00:45:48:11	00:00:03:02
1	196	CONFESSIE_ Natasja, haar laatste confessie.new.01-03.A1	00:45:53:07	00:45:59:08	00:00:06:00
1	197	CONFESSIE_ Natasja, haar laatste confessie.new.05-01.A1	00:46:04:03	00:46:16:13	00:00:12:10
1	198	AANLOOP DUEL_ Bob op zoek naar de Yakuza.new.01-01.A1	00:46:20:08	00:46:21:09	00:00:01:01
1	199	AANLOOP DUEL; opzoek naar Yakuza.new.02-01.A1	00:46:28:04	00:46:28:13	00:00:00:08


TRACK NAME:	D2
USER DELAY:	0 Samples
CHANNEL	EVENT	REGION NAME	START TIME	END TIME	DURATION
1	1	Vismarkt 02.new.01-01.A2	00:02:11:04	00:02:11:23	00:00:00:19
1	2	Vismarkt 02.new.02-02.A2	00:02:11:23	00:02:13:22	00:00:01:23
1	3	AANLOOP DUEL_ LEON _ 1x shibuja,  is horkerig en gaat curry eten..new.01-01.A2	00:02:13:22	00:02:17:05	00:00:03:08
1	4	Jap over Eva_ goed idee, water en schoonmaken, heel slim __.new.01-01.A2	00:02:26:19	00:02:27:17	00:00:00:23
1	5	EXAMEN GADGETS_ Ronald met groep japanners.new.01-01.A2	00:02:28:13	00:02:29:12	00:00:00:24
1	6	EXAMEN GADGETS_  Japanners brengen stem uit + div beeld japanse meisjes.new.01-01.A2	00:02:29:12	00:02:30:10	00:00:00:23
1	7	UITSLAG EXAMEN GADGETS_ Shot kandi's (zie ook band 9-2-2v3) Ronald en Joost.new.01-02.A2	00:02:33:24	00:02:37:17	00:00:03:18
1	8	SFEER BEELDEN VAN JAPAN STRAAT.new.03-01.A2	00:02:38:22	00:02:39:24	00:00:01:02
1	9	SFEER BEELDEN VAN JAPAN!.new.01-01.A2	00:02:40:17	00:02:41:05	00:00:00:13
1	10	SFEER BEELDEN VAN JAPAN STRAAT.new.01-01.A2	00:02:41:05	00:02:41:21	00:00:00:16
1	11	SFEER BEELDEN VAN JAPAN!.new.02-01.A2	00:02:41:21	00:02:42:07	00:00:00:11
1	12	SFEER BEELDEN VAN JAPAN STRAAT.new.02-01.A2	00:02:42:07	00:02:42:12	00:00:00:05
1	13	STAND UPPER aflevering 4.new.01-01.A2	00:02:42:12	00:03:00:15	00:00:18:02
1	14	REALITY DUEL_ Terugkomst Mira, komt aanlopen in straat.new.01-01.A2	00:03:13:01	00:03:21:21	00:00:08:20
1	15	CONFESSIE_ Natasja. Afl 3, 4.new.01-03.A2	00:03:36:00	00:03:44:00	00:00:08:00
1	16	REALITY DUEL_EXAMEN Thuiskomst Mira, komt uit lift en naar rest (prima leality).new.02-01.A2	00:03:44:00	00:03:50:24	00:00:06:23
1	17	CONFESSIE_ Eva. Afl 3, 2 en 4 deel 1.new.01-05.A2	00:03:50:24	00:03:53:18	00:00:02:19
1	18	REALITY DUEL_EXAMEN Thuiskomst Mira, komt uit lift en naar rest (prima leality).new.03-03.A2	00:03:53:18	00:04:04:02	00:00:10:08
1	19	REALITY DUEL_EXAMEN Thuiskomst Mira, komt uit lift en naar rest (prima leality).new.03-01.A2	00:04:04:02	00:04:12:09	00:00:08:07
1	20	REALITY DUEL_EXAMEN Thuiskomst Mira, komt uit lift en naar rest (prima leality).new.03-02.A2	00:04:12:09	00:04:21:17	00:00:09:08
1	21	BOB NEW 1.new.01-01.A2	00:04:43:02	00:04:47:07	00:00:04:04
1	22	BOB NEW 1.new.02-01.A2	00:04:47:07	00:04:50:19	00:00:03:12
1	23	CONFESSIE_ Orfeus. Afl. 2, 4, 5.new.01-01.A2	00:04:50:19	00:04:56:13	00:00:05:19
1	24	Confessie Corné.new.01-01.A2	00:04:56:13	00:05:05:02	00:00:08:14
1	25	CONFESSIE_ Orfeus. Afl. 2, 4, 5.new.02-01.A2	00:05:05:02	00:05:14:23	00:00:09:21
1	26	CONFESSIE Willemijn (in meidenkamer tegen muur, door maarten).new.01-02.A2	00:05:14:23	00:05:17:21	00:00:02:23
1	27	VOTING, INT, Renate en haar algemene tekst, toepratend naar thema find a friend.new.02-02.A2	00:05:17:21	00:05:35:11	00:00:17:15
1	28	VOTING, INT, iedereen brengt stem uit..new.01-09.A2	00:05:38:19	00:05:40:16	00:00:01:22
1	29	VOTING, INT, iedereen brengt stem uit..new.01-05.A2	00:05:40:16	00:05:42:10	00:00:01:18
1	30	VOTING, INT, iedereen brengt stem uit..new.01-10.A2	00:05:42:10	00:05:43:17	00:00:01:06
1	31	VOTING, INT, iedereen brengt stem uit..new.01-04.A2	00:05:43:17	00:05:45:08	00:00:01:15
1	32	VOTING, INT, iedereen brengt stem uit..new.01-02.A2	00:05:45:08	00:05:46:14	00:00:01:06
1	33	VOTING, INT, iedereen brengt stem uit..new.02-01.A2	00:05:46:14	00:05:49:06	00:00:02:17
1	34	VOTING, INT, iedereen brengt stem uit..new.02-07.A2	00:05:49:06	00:05:52:00	00:00:02:19
1	35	VOTING, INT, iedereen brengt stem uit..new.02-03.A2	00:05:52:00	00:05:53:08	00:00:01:08
1	36	VOTING, INT, iedereen brengt stem uit..new.02-04.A2	00:05:53:08	00:05:54:17	00:00:01:09
1	37	VOTING, INT, iedereen brengt stem uit..new.02-02.A2	00:05:54:17	00:05:55:21	00:00:01:04
1	38	VOTING, INT, iedereen brengt stem uit..new.02-05.A2	00:05:55:21	00:05:57:08	00:00:01:12
1	39	VOTING, Renate opnieuw conclusie en groep loopt weg..new.01-01.A2	00:05:57:08	00:06:15:19	00:00:18:11
1	40	VOTING, INT, Renate legt uit wat ze moeten doen voor duel.new.01-01.A2	00:06:15:19	00:06:30:02	00:00:14:08
1	41	VOTING Groep noemt twee namen p.p..new.01-01.A2	00:06:30:02	00:06:30:24	00:00:00:21
1	42	VOTING Groep noemt twee namen p.p..new.01-02.A2	00:06:31:08	00:06:38:16	00:00:07:08
1	43	VOTING QUOTE over zijn tegenstander willemijn.new.02-01.A2	00:06:38:16	00:06:48:11	00:00:09:20
1	44	VOTING QUOTE of ze gaat winnen.new.01-01.A2	00:06:52:16	00:07:02:07	00:00:09:16
1	45	DV 10 - 04 - 02 deel 1.new.01-01.A2	00:07:02:07	00:07:08:22	00:00:06:15
1	46	DV 10 - 04 - 02 deel 1.new.02-01.A2	00:07:08:22	00:07:14:22	00:00:05:24
1	47	VOTING QUOTE over zijn tegenstander willemijn.new.01-02.A2	00:07:14:22	00:07:20:18	00:00:05:21
1	48	AANLOOP DUEL_ Willemijn en Corne; Find a friend.new.02-01.A2	00:07:30:15	00:07:41:05	00:00:10:14
1	49	DV 40 2 5v5 .new.01-02.A2	00:07:41:05	00:07:50:00	00:00:08:19
1	50	REALITY VOTING, bij tempel.new.01-01.A4	00:07:50:00	00:07:52:15	00:00:02:15
1	51	REALITY VOTING, bij tempel.new.02-01.A4	00:07:52:15	00:07:56:03	00:00:03:13
1	52	REALITY VOTING, bij tempel.new.04-01.A4	00:07:56:03	00:08:00:10	00:00:04:07
1	53	CONFESSIE_ Orfeus.02.new.02-01.A2	00:08:02:23	00:08:15:10	00:00:12:12
1	54	Confessie Natasja (op meisjeskam) Ik heb ze niet hoog zitten die Jappen.new.02-01.A2	00:08:24:22	00:08:26:17	00:00:01:20
1	55	Confessie Natasja (op meisjeskam) Ik heb ze niet hoog zitten die Jappen.new.02-02.A2	00:08:26:17	00:08:43:09	00:00:16:17
1	56	CONFESSIE_ Orfeus.02.new.01-02.A2	00:08:47:06	00:08:51:15	00:00:04:09
1	57	REALITY VOTING, Japanners.new.01-01.A4	00:08:58:05	00:09:10:01	00:00:11:21
1	58	Confessie Natasja (op meisjeskam) Ik heb ze niet hoog zitten die Jappen.new.01-01.A2	00:09:10:12	00:09:28:21	00:00:18:09
1	59	AANLOOP DUEL_ Willemijn en Corne; Find a friend.new.06-01.A2	00:09:32:06	00:09:54:14	00:00:22:08
1	60	28-1-3v3-X.new.03-01.A2	00:09:55:17	00:10:06:16	00:00:10:24
1	61	28-1-3v3-X.new.01-01.A2	00:10:10:17	00:10:20:09	00:00:09:17
1	62	28-1-3v3-X.new.04-01.A2	00:10:20:09	00:10:25:23	00:00:05:14
1	63	28-1-3v3-X.new.05-01.A2	00:10:25:23	00:10:35:13	00:00:09:15
1	64	28-1-3v3-X.new.02-01.A2	00:10:35:13	00:10:48:00	00:00:12:12
1	65	DV 10 - 04 - 02 deel 1.new.03-01.A2	00:10:49:10	00:11:15:18	00:00:26:08
1	66	Confessie Corné.new.04-01.A2	00:11:15:18	00:11:22:01	00:00:06:08
1	67	DUEL_ Find a friend_ CORNE op slippers deel 3.new.01-01.A2	00:11:22:01	00:11:39:23	00:00:17:21
1	68	DUEL_ Corne finding a friend DEEL 1.new.01-15.A2	00:11:58:00	00:12:34:09	00:00:36:08
1	69	AANLOOP EXAMEN; Willemijn is op zoek naar modellen.new.02-04.A2	00:12:38:08	00:12:43:02	00:00:04:18
1	70	AANLOOP EXAMEN;  Bob gaat opzoek naar kandidaten.new.04-01.A2	00:12:45:07	00:12:48:02	00:00:02:20
1	71	DUEL_ Willemijn zoekt een vriend.new.06-01.A2	00:14:08:08	00:14:36:00	00:00:27:16
1	72	DUEL_ Corne finding a friend DEEL 4.new.01-02.A2	00:15:02:20	00:15:14:11	00:00:11:16
1	73	DUEL_ Willemijn op zoek naar een vriend deel 2.new.02-01.A2	00:15:21:18	00:15:39:19	00:00:18:00
1	74	DUEL_ Willemijn op zoek naar een vriend deel 2.new.06-02.A2	00:15:43:05	00:15:48:08	00:00:05:03
1	75	SHIBUYA TIMELAPS LAAG.new.01-01.A2	00:15:48:08	00:15:48:12	00:00:00:03
1	76	20 1 4V4 X straten 's avonds van boven.new.01-01.A2	00:15:48:12	00:15:48:18	00:00:00:06
1	77	NEON SHIBUYA + MENSEN.new.02-01.A2	00:15:48:18	00:15:48:23	00:00:00:05
1	78	NEON SHIBUYA + MENSEN.new.01-01.A2	00:15:48:23	00:15:49:09	00:00:00:11
1	79	DUEL_ Willemijn op zoek naar een vriend deel 3.new.01-01.A2	00:15:49:09	00:16:07:09	00:00:18:00
1	80	DV 40 2 5v5 .new.02-02.A2	00:16:07:19	00:16:16:01	00:00:08:06
1	81	DUEL_ Willemijn op zoek naar een vriend deel 3.new.05-01.A2	00:16:16:10	00:16:43:01	00:00:26:16
1	82	DUEL_ Corne maakt vrienden DEEL 1.new.01-01.A2	00:16:46:19	00:17:15:18	00:00:28:24
1	83	REALITY KLEIN INT in karaokebar.new.01-01.A2	00:17:15:18	00:17:23:10	00:00:07:17
1	84	REALITY KLEIN INT in karaokebar.new.02-01.A2	00:17:23:10	00:17:30:16	00:00:07:06
1	85	REALITY KLEIN INT in karaokebar.new.03-01.A2	00:17:30:16	00:17:37:04	00:00:06:13
1	86	REALITY KLEIN INT in karaokebar.new.04-02.A2	00:17:37:04	00:17:42:07	00:00:05:03
1	87	REALITY KLEIN INT in karaokebar.new.04-01.A2	00:17:45:05	00:18:45:18	00:01:00:13
1	88	Yamasoto komt en vertelt wat de groep gaat doen.new.01-01.A2	00:19:06:16	00:19:08:16	00:00:02:00
1	89	REALITY YAMASOTO komen binnen.new.01-01.A2	00:19:08:16	00:19:09:14	00:00:00:23
1	90	Yamasoto komt en vertelt wat de groep gaat doen.new.02-01.A2	00:19:09:14	00:19:10:14	00:00:01:00
1	91	Yamasoto komt en vertelt wat de groep gaat doen.new.03-01.A2	00:19:12:10	00:19:21:08	00:00:08:23
1	92	YAMASOTO komt binnen en spreekt.new.01-01.A2	00:19:21:08	00:19:24:04	00:00:02:21
1	93	Yamasoto komt en vertelt wat de groep gaat doen.new.04-01.A2	00:19:24:04	00:19:34:02	00:00:09:23
1	94	Yamasoto komt en vertelt wat de groep gaat doen.new.05-01.A2	00:19:34:02	00:19:40:17	00:00:06:15
1	95	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-02.A2	00:19:40:17	00:19:41:20	00:00:01:03
1	96	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-03.A2	00:19:41:20	00:19:51:14	00:00:09:19
1	97	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-01.A2	00:19:51:19	00:19:53:09	00:00:01:14
1	98	opnieuw de tekst van Yamasoto. op Yamasoto.new.01-04.A2	00:19:53:09	00:20:06:04	00:00:12:20
1	99	opnieuw de tekst van Yamasoto. op Yamasoto.new.02-03.A2	00:20:06:04	00:20:14:03	00:00:07:24
1	100	DUEL_ Find a friend afsluiting DEEL 1.new.01-01.A2	00:20:14:10	00:20:32:19	00:00:18:08
1	101	DUEL_ Find a friend afsluiting DEEL 4.new.01-01.A2	00:20:38:21	00:21:24:05	00:00:45:08
1	102	DUEL_ Find a friend afsluiting DEEL 4.new.07-02.A2	00:21:24:05	00:21:41:06	00:00:17:01
1	103	DUEL_ Corne komt aan in hotel na winnen duel.new.01-01.A2	00:21:47:12	00:21:56:21	00:00:09:09
1	104	SFEER mode fashion.new.03-01.A2	00:21:57:09	00:21:59:04	00:00:01:20
1	105	SFEER mode fashion.new.04-01.A2	00:21:59:04	00:22:00:11	00:00:01:07
1	106	SFEER mode fashion.new.01-01.A2	00:22:00:11	00:22:01:06	00:00:00:20
1	107	SFEER mode fashion.new.02-01.A2	00:22:01:06	00:22:01:22	00:00:00:16
1	108	PRES renate voor prada  gebouw mode fashion.new.01-01.A2	00:22:01:22	00:22:18:19	00:00:16:21
1	109	31 - 2 - 2 - XD.new.04-01.A2	00:22:22:13	00:22:40:21	00:00:18:08
1	110	31 - 2 - 2 - XD.new.01-01.A2	00:22:40:21	00:22:43:17	00:00:02:21
1	111	31 - 2 - 2 - XD.new.01-02.A2	00:22:43:17	00:22:48:20	00:00:05:03
1	112	31 - 2 - 2 - XD.new.09-02.A2	00:22:55:16	00:22:57:03	00:00:01:12
1	113	31 - 2 - 2 - XD.new.09-01.A2	00:22:57:03	00:22:58:07	00:00:01:04
1	114	31 - 2 - 2 - XD.new.10-01.A2	00:22:58:07	00:23:00:01	00:00:01:19
1	115	QUOTE over tokyo fashion.new.01-04.A2	00:23:00:12	00:23:04:07	00:00:03:19
1	116	QUOTE over tokyo fashion.new.01-03.A2	00:23:04:07	00:23:20:09	00:00:16:02
1	117	ESTABLISHING veel modieuze dames op straat, en bellen.new.01-04.A4	00:23:22:24	00:23:35:16	00:00:12:16
1	118	ESTABLISHING dames met mode kaarten, en fotos maken van elkaar.new.01-01.A4	00:23:35:16	00:23:40:09	00:00:04:18
1	119	WERK, JAP.new.02-02.A2	00:23:53:02	00:24:31:08	00:00:38:06
1	120	11 - 1 - 2v6 - X.new.01-01.A2	00:24:31:08	00:24:43:04	00:00:11:21
1	121	WERK, QUOTE.new.01-01.A2	00:24:54:19	00:24:59:12	00:00:04:18
1	122	WERK.new.02-01.A2	00:25:00:06	00:25:21:14	00:00:21:08
1	123	voor huis, groepen gaan werken. fashionable people voor huis.new.01-01.A2	00:25:37:13	00:25:55:22	00:00:18:09
1	124	WERK groep komt aanlopen.new.01-01.A2	00:25:57:21	00:26:06:17	00:00:08:21
1	125	WERK INT naar boven lopen en bovenetage. rondleiding.new.01-01.A2	00:26:10:12	00:26:25:14	00:00:15:02
1	126	WERK Natasha zoekt outfitje voor haar zelf uit, Orfeus en Bob helpen haar.new.01-01.A2	00:26:25:17	00:26:37:23	00:00:12:06
1	127	WERK Groep staat in de winkel!.new.01-02.A4	00:26:45:21	00:27:05:16	00:00:19:20
1	128	WERK Winkelbediende komt winkel binnen lopen, kandidaten begroeten haar.new.01-01.A2	00:27:05:16	00:27:16:06	00:00:10:15
1	129	WERK Winkelbediende komt winkel binnen lopen, kandidaten begroeten haar.new.02-02.A2	00:27:21:08	00:27:28:17	00:00:07:09
1	130	WERK Winkelbediende komt winkel binnen lopen, kandidaten begroeten haar.new.02-01.A2	00:27:28:17	00:27:29:11	00:00:00:19
1	131	WERK Winkelbediende komt winkel binnen lopen, kandidaten begroeten haar.new.04-01.A2	00:27:34:08	00:27:50:11	00:00:16:03
1	132	WERK Natasha ontvangt eerste klant.new.02-01.A2	00:27:58:22	00:28:10:13	00:00:11:16
1	133	WERK Natasha ontvangt eerste klant.new.03-01.A2	00:28:10:13	00:28:11:22	00:00:01:09
1	134	WERK Natasha ontvangt eerste klant.new.04-01.A2	00:28:11:22	00:28:15:01	00:00:03:04
1	135	WERK JAP_ in de Blue blood winkel wordt medewerker geinterviewd.new.01-01.A2	00:28:27:20	00:28:30:09	00:00:02:14
1	136	WERK JAP_ in de Blue blood winkel wordt medewerker geinterviewd.new.01-02.A2	00:28:30:09	00:28:34:20	00:00:04:11
1	137	WERK Natasha ontvangt eerste klant.new.05-01.A2	00:28:34:20	00:28:44:00	00:00:09:05
1	138	WERK Natasha ontvangt eerste klant.new.06-01.A2	00:28:44:00	00:28:53:07	00:00:09:07
1	139	WERK Natasha ontvangt eerste klant.new.07-01.A2	00:28:53:07	00:28:57:12	00:00:04:05
1	140	WERK Natasha ontvangt eerste klant.new.08-05.A2	00:28:57:12	00:29:03:10	00:00:05:23
1	141	WERK Natasha ontvangt eerste klant.new.08-04.A2	00:29:08:09	00:29:11:19	00:00:03:10
1	142	WERK Natasha ontvangt eerste klant.new.08-03.A2	00:29:19:03	00:29:22:12	00:00:03:09
1	143	WERK Natasha ontvangt eerste klant.new.08-02.A2	00:29:31:00	00:29:33:05	00:00:02:05
1	144	WERK Natasha ontvangt eerste klant.new.09-01.A2	00:29:33:05	00:29:34:01	00:00:00:21
1	145	WERK Natasha ontvangt eerste klant.new.10-01.A2	00:29:35:00	00:29:42:08	00:00:07:08
1	146	WERK Natasha ontvangt eerste klant.new.11-02.A2	00:29:42:08	00:29:46:11	00:00:04:03
1	147	WERK Natasha ontvangt eerste klant.new.11-01.A2	00:29:46:11	00:29:49:16	00:00:03:05
1	148	WERK Natasha ontvangt eerste klant.new.12-01.A2	00:29:57:12	00:30:02:07	00:00:04:20
1	149	WERK Natasha ontvangt eerste klant.new.14-01.A2	00:30:13:18	00:30:23:20	00:00:10:02
1	150	WERK Natasha ontvangt eerste klant.new.15-01.A2	00:30:23:20	00:30:26:01	00:00:02:06
1	151	WERK Natasha ontvangt eerste klant.new.16-01.A2	00:30:26:01	00:30:27:04	00:00:01:03
1	152	WERK Natasha ontvangt eerste klant.new.17-02.A2	00:30:27:04	00:30:51:10	00:00:24:06
1	153	WERK Natasha ontvangt eerste klant.new.18-01.A2	00:30:52:24	00:30:58:19	00:00:05:20
1	154	REALITY HUIS NA WERK_ Over wie er gewonnen zou kunne hebben.new.01-01.A2	00:31:06:22	00:31:12:15	00:00:05:18
1	155	REALITY HUIS NA WERK_ Over wie er gewonnen zou kunne hebben.new.02-01.A2	00:31:12:15	00:31:17:16	00:00:05:01
1	156	REALITY HUIS NA WERK_ Over wie er gewonnen zou kunne hebben.new.03-02.A2	00:31:17:16	00:31:25:05	00:00:07:14
1	157	REALITY HUIS NA WERK_ Over wie er gewonnen zou kunne hebben.new.03-01.A2	00:31:25:05	00:31:29:08	00:00:04:03
1	158	LOOPSHOTS YAMASOTO.new.06-01.A2	00:31:29:08	00:31:30:22	00:00:01:14
1	159	LOOPSHOTS YAMASOTO.new.05-01.A2	00:31:32:00	00:31:33:09	00:00:01:09
1	160	WERK UITSLAG VAN YAM.new.01-05.A2	00:31:33:09	00:31:34:04	00:00:00:20
1	161	WERK UITSLAG VAN YAM.new.01-02.A2	00:31:34:04	00:31:34:10	00:00:00:06
1	162	WERK UITSLAG VAN YAM.new.01-03.A2	00:31:34:10	00:31:34:19	00:00:00:09
1	163	WERK UITSLAG VAN YAM.new.01-01.A2	00:31:34:19	00:31:34:23	00:00:00:04
1	164	WERK UITSLAG VAN YAM.new.01-04.A2	00:31:34:23	00:31:35:16	00:00:00:18
1	165	LOOPSHOTS YAMASOTO.new.02-01.A2	00:31:35:16	00:31:36:00	00:00:00:09
1	166	LOOPSHOTS YAMASOTO.new.03-01.A2	00:31:36:00	00:31:36:18	00:00:00:18
1	167	LOOPSHOTS YAMASOTO.new.04-01.A2	00:31:36:18	00:31:38:12	00:00:01:19
1	168	WERK UITSLAG VAN YAM.new.02-01.A2	00:31:38:12	00:31:42:01	00:00:03:14
1	169	WERK UITSLAG VAN YAM.new.03-01.A2	00:31:42:01	00:32:49:06	00:01:07:05
1	170	CONFESSIE_ Natasja. Afl 3, 4.new.02-01.A2	00:32:49:06	00:32:49:17	00:00:00:10
1	171	CONFESSIE_ Natasja. Afl 3, 4.new.02-02.A2	00:32:49:17	00:32:50:11	00:00:00:19
1	172	CONFESSIE_ Natasja. Afl 3, 4.new.02-04.A2	00:32:50:11	00:32:58:17	00:00:08:06
1	173	DUEL Willemijn komt terug van opdracht en deelt ervaring met groep.new.01-01.A2	00:32:58:17	00:33:44:19	00:00:46:01
1	174	AANLOOP EXAMEN;  Bob gaat opzoek naar kandidaten.new.01-02.A2	00:34:17:14	00:34:43:11	00:00:25:22
1	175	AANLOOP EXAMEN; Willemijn gaat opzoek naar haar kandidaten.new.02-03.A2	00:34:49:14	00:35:44:22	00:00:55:08
1	176	AANLOOP EXAMEN; Orfeus opzoek naar modellen.new.06-01.A2	00:35:45:05	00:35:52:05	00:00:07:00
1	177	AANLOOP EXAMEN_ Orfeus gaat op zoek naar modellen.new.01-01.A2	00:35:56:15	00:36:24:01	00:00:27:11
1	178	AANLOOP EXAMEN; Bob is opzoek naar modellen.new.02-04.A2	00:36:30:22	00:37:05:07	00:00:34:09
1	179	AANLOOP EXAMEN; Willemijn is op zoek naar modellen.new.01-01.A2	00:37:09:15	00:38:14:05	00:01:04:14
1	180	EXAMEN Modeshow.new.01-01.A2	00:38:27:07	00:38:57:22	00:00:30:15
1	181	EXAMEN Modeshow.new.01-02.A2	00:40:05:06	00:40:27:04	00:00:21:23
1	182	AANLOOP EXAMEN; Natasja gaat gejaagd opzoek.new.01-01.A2	00:40:32:22	00:40:53:11	00:00:20:14
1	183	AANLOOP EXAMEN; Natasja gaat gejaagd opzoek.new.09-02.A2	00:40:58:21	00:41:09:01	00:00:10:05
1	184	AANLOOP EXAMEN; Natasja gaat gejaagd opzoek.new.07-01.A2	00:41:10:02	00:41:26:06	00:00:16:03
1	185	EXAMEN_ Reality, de kandidaten zijn zich aan het voorbereiden.new.01-03.A2	00:41:31:11	00:41:55:17	00:00:24:05
1	186	EXAMEN; Reality oefenen.new.01-02.A2	00:41:58:22	00:42:07:03	00:00:08:05
1	187	EXAMEN_ Ze moeten opkomen.... Achter de schermen.new.02-01.A2	00:42:12:01	00:42:15:16	00:00:03:15
1	188	EXAMEN_ INTERVIEW JAP.new.01-01.A2	00:42:25:19	00:42:32:16	00:00:06:22
1	189	EXAMEN_ Ze moeten opkomen.... Achter de schermen.new.01-04.A2	00:42:32:16	00:42:36:18	00:00:04:02
1	190	AANLOOP EXAMEN _ EXAMEN.new.06-01.A2	00:42:38:11	00:42:40:19	00:00:02:08
1	191	AANLOOP EXAMEN _ EXAMEN.new.06-02.A2	00:42:40:19	00:42:43:19	00:00:03:00
1	192	EXAMEN_ Ze moeten opkomen.... Achter de schermen.new.03-01.A2	00:42:43:22	00:42:47:00	00:00:03:03
1	193	MC vraag publiek cijfer te geven, 100 jap noteren cijfer, Renate haalt ze op.new.01-01.A4	00:42:53:13	00:43:00:18	00:00:07:05
1	194	EXAMEN_ Ze moeten opkomen.... Achter de schermen.new.04-02.A2	00:43:02:19	00:43:05:17	00:00:02:23
1	195	AANLOOP EXAMEN _ EXAMEN.new.07-01.A2	00:43:09:02	00:43:14:22	00:00:05:20
1	196	EXAMEN_ Ze moeten opkomen.... Achter de schermen.new.05-01.A2	00:43:17:01	00:43:24:12	00:00:07:11
1	197	MC vraag publiek cijfer te geven, 100 jap noteren cijfer, Renate haalt ze op.new.04-01.A2	00:43:24:12	00:43:26:07	00:00:01:20
1	198	MC vraag publiek cijfer te geven, 100 jap noteren cijfer, Renate haalt ze op.new.03-01.A2	00:43:26:07	00:43:28:02	00:00:01:20
1	199	MC vraag publiek cijfer te geven, 100 jap noteren cijfer, Renate haalt ze op.new.02-01.A2	00:43:28:02	00:43:29:01	00:00:00:24
1	200	EXAMEN.new.01-03.A2	00:43:39:02	00:43:41:10	00:00:02:08
